

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 21:57:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  4284  081E                     __ptext18:	
  4285 ;; *************** function _isdigit *****************
  4286 ;; Defined at:
  4287 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\isdigit.c"
  4288 ;; Parameters:    Size  Location     Type
  4289 ;;  c               1    wreg     unsigned char 
  4290 ;; Auto vars:     Size  Location     Type
  4291 ;;  c               1    1[COMMON] unsigned char 
  4292 ;; Return value:  Size  Location     Type
  4293 ;;		None               void
  4294 ;; Registers used:
  4295 ;;		wreg, status,2, status,0
  4296 ;; Tracked objects:
  4297 ;;		On entry : 0/0
  4298 ;;		On exit  : 0/0
  4299 ;;		Unchanged: 0/0
  4300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4301 ;;      Params:         0       0       0       0       0
  4302 ;;      Locals:         2       0       0       0       0
  4303 ;;      Temps:          0       0       0       0       0
  4304 ;;      Totals:         2       0       0       0       0
  4305 ;;Total ram usage:        2 bytes
  4306 ;; Hardware stack levels used:    1
  4307 ;; This function calls:
  4308 ;;		Nothing
  4309 ;; This function is called by:
  4310 ;;		_sprintf
  4311 ;; This function uses a non-reentrant model
  4312 ;;
  4313                           
  4314                           
  4315                           ;psect for function _isdigit
  4316  081E                     _isdigit:	
  4317                           
  4318                           ;incstack = 0
  4319 ;; hardware stack exceeded
  4320                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  4321                           ;isdigit@c stored from wreg
  4322  081E  00F1               	movwf	isdigit@c
  4323  081F  01F0               	clrf	_isdigit$892
  4324  0820  303A               	movlw	58
  4325  0821  0271               	subwf	isdigit@c,w
  4326  0822  1803               	skipnc
  4327  0823  282A               	goto	i1l1905
  4328  0824  3030               	movlw	48
  4329  0825  0271               	subwf	isdigit@c,w
  4330  0826  1C03               	skipc
  4331  0827  282A               	goto	i1l1905
  4332  0828  01F0               	clrf	_isdigit$892
  4333  0829  0AF0               	incf	_isdigit$892,f
  4334  082A                     i1l1905:	
  4335  082A  0C70               	rrf	_isdigit$892,w
  4336  082B  0008               	return
  4337  082C                     __end_of_isdigit:	
  4338                           
  4339                           	psect	text19
  4340  0940                     __ptext19:	
  4341 ;; *************** function ___wmul *****************
  4342 ;; Defined at:
  4343 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\Umul16.c"
  4344 ;; Parameters:    Size  Location     Type
  4345 ;;  multiplier      2    0[COMMON] unsigned int 
  4346 ;;  multiplicand    2    2[COMMON] unsigned int 
  4347 ;; Auto vars:     Size  Location     Type
  4348 ;;  product         2    4[COMMON] unsigned int 
  4349 ;; Return value:  Size  Location     Type
  4350 ;;                  2    0[COMMON] unsigned int 
  4351 ;; Registers used:
  4352 ;;		wreg, status,2, status,0
  4353 ;; Tracked objects:
  4354 ;;		On entry : 0/0
  4355 ;;		On exit  : 0/0
  4356 ;;		Unchanged: 0/0
  4357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4358 ;;      Params:         4       0       0       0       0
  4359 ;;      Locals:         2       0       0       0       0
  4360 ;;      Temps:          0       0       0       0       0
  4361 ;;      Totals:         6       0       0       0       0
  4362 ;;Total ram usage:        6 bytes
  4363 ;; Hardware stack levels used:    1
  4364 ;; This function calls:
  4365 ;;		Nothing
  4366 ;; This function is called by:
  4367 ;;		_sprintf
  4368 ;; This function uses a non-reentrant model
  4369 ;;
  4370                           
  4371                           
  4372                           ;psect for function ___wmul
  4373  0940                     ___wmul:	
  4374                           
  4375                           ;incstack = 0
  4376 ;; hardware stack exceeded
  4377                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4378  0940  01F4               	clrf	___wmul@product
  4379  0941  01F5               	clrf	___wmul@product+1
  4380  0942                     i1l1911:	
  4381  0942  1C70               	btfss	___wmul@multiplier,0
  4382  0943  294A               	goto	i1l369
  4383  0944  0872               	movf	___wmul@multiplicand,w
  4384  0945  07F4               	addwf	___wmul@product,f
  4385  0946  1803               	skipnc
  4386  0947  0AF5               	incf	___wmul@product+1,f
  4387  0948  0873               	movf	___wmul@multiplicand+1,w
  4388  0949  07F5               	addwf	___wmul@product+1,f
  4389  094A                     i1l369:	
  4390  094A  3001               	movlw	1
  4391  094B                     u195_25:	
  4392  094B  1003               	clrc
  4393  094C  0DF2               	rlf	___wmul@multiplicand,f
  4394  094D  0DF3               	rlf	___wmul@multiplicand+1,f
  4395  094E  3EFF               	addlw	-1
  4396  094F  1D03               	skipz
  4397  0950  294B               	goto	u195_25
  4398  0951  3001               	movlw	1
  4399  0952                     u196_25:	
  4400  0952  1003               	clrc
  4401  0953  0CF1               	rrf	___wmul@multiplier+1,f
  4402  0954  0CF0               	rrf	___wmul@multiplier,f
  4403  0955  3EFF               	addlw	-1
  4404  0956  1D03               	skipz
  4405  0957  2952               	goto	u196_25
  4406  0958  0871               	movf	___wmul@multiplier+1,w
  4407  0959  0470               	iorwf	___wmul@multiplier,w
  4408  095A  1D03               	skipz
  4409  095B  2942               	goto	i1l1911
  4410  095C  0875               	movf	___wmul@product+1,w
  4411  095D  01F1               	clrf	?___wmul+1
  4412  095E  07F1               	addwf	?___wmul+1,f
  4413  095F  0874               	movf	___wmul@product,w
  4414  0960  01F0               	clrf	?___wmul
  4415  0961  07F0               	addwf	?___wmul,f
  4416  0962  0008               	return
  4417  0963                     __end_of___wmul:	
  4418                           
  4419                           	psect	text20
  4420  0C34                     __ptext20:	
  4421 ;; *************** function ___llmod *****************
  4422 ;; Defined at:
  4423 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\llmod.c"
  4424 ;; Parameters:    Size  Location     Type
  4425 ;;  divisor         4    0[BANK0 ] unsigned long 
  4426 ;;  dividend        4    4[BANK0 ] unsigned long 
  4427 ;; Auto vars:     Size  Location     Type
  4428 ;;  counter         1    9[BANK0 ] unsigned char 
  4429 ;; Return value:  Size  Location     Type
  4430 ;;                  4    0[BANK0 ] unsigned long 
  4431 ;; Registers used:
  4432 ;;		wreg, status,2, status,0
  4433 ;; Tracked objects:
  4434 ;;		On entry : 0/0
  4435 ;;		On exit  : 0/0
  4436 ;;		Unchanged: 0/0
  4437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4438 ;;      Params:         0       8       0       0       0
  4439 ;;      Locals:         0       1       0       0       0
  4440 ;;      Temps:          0       1       0       0       0
  4441 ;;      Totals:         0      10       0       0       0
  4442 ;;Total ram usage:       10 bytes
  4443 ;; Hardware stack levels used:    1
  4444 ;; This function calls:
  4445 ;;		Nothing
  4446 ;; This function is called by:
  4447 ;;		_sprintf
  4448 ;; This function uses a non-reentrant model
  4449 ;;
  4450                           
  4451                           
  4452                           ;psect for function ___llmod
  4453  0C34                     ___llmod:	
  4454                           
  4455                           ;incstack = 0
  4456 ;; hardware stack exceeded
  4457                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  4458  0C34  1283               	bcf	3,5	;RP0=0, select bank0
  4459  0C35  1303               	bcf	3,6	;RP1=0, select bank0
  4460  0C36  0823               	movf	___llmod@divisor+3,w
  4461  0C37  0422               	iorwf	___llmod@divisor+2,w
  4462  0C38  0421               	iorwf	___llmod@divisor+1,w
  4463  0C39  0420               	iorwf	___llmod@divisor,w
  4464  0C3A  1903               	skipnz
  4465  0C3B  2C79               	goto	i1l2033
  4466  0C3C  01A9               	clrf	___llmod@counter
  4467  0C3D  0AA9               	incf	___llmod@counter,f
  4468  0C3E                     i1l2023:	
  4469  0C3E  1BA3               	btfsc	___llmod@divisor+3,7
  4470  0C3F  2C4E               	goto	i1l2025
  4471  0C40  3001               	movlw	1
  4472  0C41  00A8               	movwf	??___llmod
  4473  0C42                     u230_25:	
  4474  0C42  1003               	clrc
  4475  0C43  0DA0               	rlf	___llmod@divisor,f
  4476  0C44  0DA1               	rlf	___llmod@divisor+1,f
  4477  0C45  0DA2               	rlf	___llmod@divisor+2,f
  4478  0C46  0DA3               	rlf	___llmod@divisor+3,f
  4479  0C47  0BA8               	decfsz	??___llmod,f
  4480  0C48  2C42               	goto	u230_25
  4481  0C49  3001               	movlw	1
  4482  0C4A  00A8               	movwf	??___llmod
  4483  0C4B  0828               	movf	??___llmod,w
  4484  0C4C  07A9               	addwf	___llmod@counter,f
  4485  0C4D  2C3E               	goto	i1l2023
  4486  0C4E                     i1l2025:	
  4487  0C4E  0823               	movf	___llmod@divisor+3,w
  4488  0C4F  0227               	subwf	___llmod@dividend+3,w
  4489  0C50  1D03               	skipz
  4490  0C51  2C5C               	goto	u232_25
  4491  0C52  0822               	movf	___llmod@divisor+2,w
  4492  0C53  0226               	subwf	___llmod@dividend+2,w
  4493  0C54  1D03               	skipz
  4494  0C55  2C5C               	goto	u232_25
  4495  0C56  0821               	movf	___llmod@divisor+1,w
  4496  0C57  0225               	subwf	___llmod@dividend+1,w
  4497  0C58  1D03               	skipz
  4498  0C59  2C5C               	goto	u232_25
  4499  0C5A  0820               	movf	___llmod@divisor,w
  4500  0C5B  0224               	subwf	___llmod@dividend,w
  4501  0C5C                     u232_25:	
  4502  0C5C  1C03               	skipc
  4503  0C5D  2C6C               	goto	i1l2029
  4504  0C5E  0820               	movf	___llmod@divisor,w
  4505  0C5F  02A4               	subwf	___llmod@dividend,f
  4506  0C60  0821               	movf	___llmod@divisor+1,w
  4507  0C61  1C03               	skipc
  4508  0C62  0F21               	incfsz	___llmod@divisor+1,w
  4509  0C63  02A5               	subwf	___llmod@dividend+1,f
  4510  0C64  0822               	movf	___llmod@divisor+2,w
  4511  0C65  1C03               	skipc
  4512  0C66  0F22               	incfsz	___llmod@divisor+2,w
  4513  0C67  02A6               	subwf	___llmod@dividend+2,f
  4514  0C68  0823               	movf	___llmod@divisor+3,w
  4515  0C69  1C03               	skipc
  4516  0C6A  0F23               	incfsz	___llmod@divisor+3,w
  4517  0C6B  02A7               	subwf	___llmod@dividend+3,f
  4518  0C6C                     i1l2029:	
  4519  0C6C  3001               	movlw	1
  4520  0C6D                     u233_25:	
  4521  0C6D  1003               	clrc
  4522  0C6E  0CA3               	rrf	___llmod@divisor+3,f
  4523  0C6F  0CA2               	rrf	___llmod@divisor+2,f
  4524  0C70  0CA1               	rrf	___llmod@divisor+1,f
  4525  0C71  0CA0               	rrf	___llmod@divisor,f
  4526  0C72  3EFF               	addlw	-1
  4527  0C73  1D03               	skipz
  4528  0C74  2C6D               	goto	u233_25
  4529  0C75  3001               	movlw	1
  4530  0C76  02A9               	subwf	___llmod@counter,f
  4531  0C77  1D03               	btfss	3,2
  4532  0C78  2C4E               	goto	i1l2025
  4533  0C79                     i1l2033:	
  4534  0C79  0827               	movf	___llmod@dividend+3,w
  4535  0C7A  00A3               	movwf	?___llmod+3
  4536  0C7B  0826               	movf	___llmod@dividend+2,w
  4537  0C7C  00A2               	movwf	?___llmod+2
  4538  0C7D  0825               	movf	___llmod@dividend+1,w
  4539  0C7E  00A1               	movwf	?___llmod+1
  4540  0C7F  0824               	movf	___llmod@dividend,w
  4541  0C80  00A0               	movwf	?___llmod
  4542  0C81  0008               	return
  4543  0C82                     __end_of___llmod:	
  4544                           
  4545                           	psect	text21
  4546  0D38                     __ptext21:	
  4547 ;; *************** function ___lldiv *****************
  4548 ;; Defined at:
  4549 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\lldiv.c"
  4550 ;; Parameters:    Size  Location     Type
  4551 ;;  divisor         4    0[COMMON] unsigned long 
  4552 ;;  dividend        4    4[COMMON] unsigned long 
  4553 ;; Auto vars:     Size  Location     Type
  4554 ;;  quotient        4    9[COMMON] unsigned long 
  4555 ;;  counter         1   13[COMMON] unsigned char 
  4556 ;; Return value:  Size  Location     Type
  4557 ;;                  4    0[COMMON] unsigned long 
  4558 ;; Registers used:
  4559 ;;		wreg, status,2, status,0
  4560 ;; Tracked objects:
  4561 ;;		On entry : 0/0
  4562 ;;		On exit  : 0/0
  4563 ;;		Unchanged: 0/0
  4564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4565 ;;      Params:         8       0       0       0       0
  4566 ;;      Locals:         5       0       0       0       0
  4567 ;;      Temps:          1       0       0       0       0
  4568 ;;      Totals:        14       0       0       0       0
  4569 ;;Total ram usage:       14 bytes
  4570 ;; Hardware stack levels used:    1
  4571 ;; This function calls:
  4572 ;;		Nothing
  4573 ;; This function is called by:
  4574 ;;		_sprintf
  4575 ;; This function uses a non-reentrant model
  4576 ;;
  4577                           
  4578                           
  4579                           ;psect for function ___lldiv
  4580  0D38                     ___lldiv:	
  4581                           
  4582                           ;incstack = 0
  4583 ;; hardware stack exceeded
  4584                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4585  0D38  3000               	movlw	0
  4586  0D39  00FC               	movwf	___lldiv@quotient+3
  4587  0D3A  3000               	movlw	0
  4588  0D3B  00FB               	movwf	___lldiv@quotient+2
  4589  0D3C  3000               	movlw	0
  4590  0D3D  00FA               	movwf	___lldiv@quotient+1
  4591  0D3E  3000               	movlw	0
  4592  0D3F  00F9               	movwf	___lldiv@quotient
  4593  0D40  0873               	movf	___lldiv@divisor+3,w
  4594  0D41  0472               	iorwf	___lldiv@divisor+2,w
  4595  0D42  0471               	iorwf	___lldiv@divisor+1,w
  4596  0D43  0470               	iorwf	___lldiv@divisor,w
  4597  0D44  1903               	skipnz
  4598  0D45  2D8D               	goto	i1l2013
  4599  0D46  01FD               	clrf	___lldiv@counter
  4600  0D47  0AFD               	incf	___lldiv@counter,f
  4601  0D48                     i1l1999:	
  4602  0D48  1BF3               	btfsc	___lldiv@divisor+3,7
  4603  0D49  2D58               	goto	i1l2001
  4604  0D4A  3001               	movlw	1
  4605  0D4B  00F8               	movwf	??___lldiv
  4606  0D4C                     u223_25:	
  4607  0D4C  1003               	clrc
  4608  0D4D  0DF0               	rlf	___lldiv@divisor,f
  4609  0D4E  0DF1               	rlf	___lldiv@divisor+1,f
  4610  0D4F  0DF2               	rlf	___lldiv@divisor+2,f
  4611  0D50  0DF3               	rlf	___lldiv@divisor+3,f
  4612  0D51  0BF8               	decfsz	??___lldiv,f
  4613  0D52  2D4C               	goto	u223_25
  4614  0D53  3001               	movlw	1
  4615  0D54  00F8               	movwf	??___lldiv
  4616  0D55  0878               	movf	??___lldiv,w
  4617  0D56  07FD               	addwf	___lldiv@counter,f
  4618  0D57  2D48               	goto	i1l1999
  4619  0D58                     i1l2001:	
  4620  0D58  3001               	movlw	1
  4621  0D59  00F8               	movwf	??___lldiv
  4622  0D5A                     u225_25:	
  4623  0D5A  1003               	clrc
  4624  0D5B  0DF9               	rlf	___lldiv@quotient,f
  4625  0D5C  0DFA               	rlf	___lldiv@quotient+1,f
  4626  0D5D  0DFB               	rlf	___lldiv@quotient+2,f
  4627  0D5E  0DFC               	rlf	___lldiv@quotient+3,f
  4628  0D5F  0BF8               	decfsz	??___lldiv,f
  4629  0D60  2D5A               	goto	u225_25
  4630  0D61  0873               	movf	___lldiv@divisor+3,w
  4631  0D62  0277               	subwf	___lldiv@dividend+3,w
  4632  0D63  1D03               	skipz
  4633  0D64  2D6F               	goto	u226_25
  4634  0D65  0872               	movf	___lldiv@divisor+2,w
  4635  0D66  0276               	subwf	___lldiv@dividend+2,w
  4636  0D67  1D03               	skipz
  4637  0D68  2D6F               	goto	u226_25
  4638  0D69  0871               	movf	___lldiv@divisor+1,w
  4639  0D6A  0275               	subwf	___lldiv@dividend+1,w
  4640  0D6B  1D03               	skipz
  4641  0D6C  2D6F               	goto	u226_25
  4642  0D6D  0870               	movf	___lldiv@divisor,w
  4643  0D6E  0274               	subwf	___lldiv@dividend,w
  4644  0D6F                     u226_25:	
  4645  0D6F  1C03               	skipc
  4646  0D70  2D80               	goto	i1l2009
  4647  0D71  0870               	movf	___lldiv@divisor,w
  4648  0D72  02F4               	subwf	___lldiv@dividend,f
  4649  0D73  0871               	movf	___lldiv@divisor+1,w
  4650  0D74  1C03               	skipc
  4651  0D75  0F71               	incfsz	___lldiv@divisor+1,w
  4652  0D76  02F5               	subwf	___lldiv@dividend+1,f
  4653  0D77  0872               	movf	___lldiv@divisor+2,w
  4654  0D78  1C03               	skipc
  4655  0D79  0F72               	incfsz	___lldiv@divisor+2,w
  4656  0D7A  02F6               	subwf	___lldiv@dividend+2,f
  4657  0D7B  0873               	movf	___lldiv@divisor+3,w
  4658  0D7C  1C03               	skipc
  4659  0D7D  0F73               	incfsz	___lldiv@divisor+3,w
  4660  0D7E  02F7               	subwf	___lldiv@dividend+3,f
  4661  0D7F  1479               	bsf	___lldiv@quotient,0
  4662  0D80                     i1l2009:	
  4663  0D80  3001               	movlw	1
  4664  0D81                     u227_25:	
  4665  0D81  1003               	clrc
  4666  0D82  0CF3               	rrf	___lldiv@divisor+3,f
  4667  0D83  0CF2               	rrf	___lldiv@divisor+2,f
  4668  0D84  0CF1               	rrf	___lldiv@divisor+1,f
  4669  0D85  0CF0               	rrf	___lldiv@divisor,f
  4670  0D86  3EFF               	addlw	-1
  4671  0D87  1D03               	skipz
  4672  0D88  2D81               	goto	u227_25
  4673  0D89  3001               	movlw	1
  4674  0D8A  02FD               	subwf	___lldiv@counter,f
  4675  0D8B  1D03               	btfss	3,2
  4676  0D8C  2D58               	goto	i1l2001
  4677  0D8D                     i1l2013:	
  4678  0D8D  087C               	movf	___lldiv@quotient+3,w
  4679  0D8E  00F3               	movwf	?___lldiv+3
  4680  0D8F  087B               	movf	___lldiv@quotient+2,w
  4681  0D90  00F2               	movwf	?___lldiv+2
  4682  0D91  087A               	movf	___lldiv@quotient+1,w
  4683  0D92  00F1               	movwf	?___lldiv+1
  4684  0D93  0879               	movf	___lldiv@quotient,w
  4685  0D94  00F0               	movwf	?___lldiv
  4686  0D95  0008               	return
  4687  0D96                     __end_of___lldiv:	
  4688                           
  4689                           	psect	text22
  4690  09B3                     __ptext22:	
  4691 ;; *************** function ___lltoft *****************
  4692 ;; Defined at:
  4693 ;;		line 35 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\lltoft.c"
  4694 ;; Parameters:    Size  Location     Type
  4695 ;;  c               4    8[COMMON] unsigned long 
  4696 ;; Auto vars:     Size  Location     Type
  4697 ;;  exp             1   13[COMMON] unsigned char 
  4698 ;; Return value:  Size  Location     Type
  4699 ;;                  3    8[COMMON] float 
  4700 ;; Registers used:
  4701 ;;		wreg, status,2, status,0, pclath, cstack
  4702 ;; Tracked objects:
  4703 ;;		On entry : 0/0
  4704 ;;		On exit  : 0/0
  4705 ;;		Unchanged: 0/0
  4706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4707 ;;      Params:         4       0       0       0       0
  4708 ;;      Locals:         1       0       0       0       0
  4709 ;;      Temps:          1       0       0       0       0
  4710 ;;      Totals:         6       0       0       0       0
  4711 ;;Total ram usage:        6 bytes
  4712 ;; Hardware stack levels used:    1
  4713 ;; Hardware stack levels required when called:    1
  4714 ;; This function calls:
  4715 ;;		___ftpack
  4716 ;; This function is called by:
  4717 ;;		_ftoa
  4718 ;; This function uses a non-reentrant model
  4719 ;;
  4720                           
  4721                           
  4722                           ;psect for function ___lltoft
  4723  09B3                     ___lltoft:	
  4724                           
  4725                           ;incstack = 0
  4726 ;; hardware stack exceeded
  4727                           ; Regs used in ___lltoft: [wreg+status,2+status,0+pclath+cstack]
  4728  09B3  308E               	movlw	142
  4729  09B4  00FC               	movwf	??___lltoft
  4730  09B5  087C               	movf	??___lltoft,w
  4731  09B6  00FD               	movwf	___lltoft@exp
  4732  09B7                     i1l2307:	
  4733  09B7  30FF               	movlw	255
  4734  09B8  057B               	andwf	___lltoft@c+3,w
  4735  09B9  1903               	btfsc	3,2
  4736  09BA  29C9               	goto	i1l2309
  4737  09BB  3001               	movlw	1
  4738  09BC                     u288_25:	
  4739  09BC  1003               	clrc
  4740  09BD  0CFB               	rrf	___lltoft@c+3,f
  4741  09BE  0CFA               	rrf	___lltoft@c+2,f
  4742  09BF  0CF9               	rrf	___lltoft@c+1,f
  4743  09C0  0CF8               	rrf	___lltoft@c,f
  4744  09C1  3EFF               	addlw	-1
  4745  09C2  1D03               	skipz
  4746  09C3  29BC               	goto	u288_25
  4747  09C4  3001               	movlw	1
  4748  09C5  00FC               	movwf	??___lltoft
  4749  09C6  087C               	movf	??___lltoft,w
  4750  09C7  07FD               	addwf	___lltoft@exp,f
  4751  09C8  29B7               	goto	i1l2307
  4752  09C9                     i1l2309:	
  4753  09C9  0878               	movf	___lltoft@c,w
  4754  09CA  00F0               	movwf	___ftpack@arg
  4755  09CB  0879               	movf	___lltoft@c+1,w
  4756  09CC  00F1               	movwf	___ftpack@arg+1
  4757  09CD  087A               	movf	___lltoft@c+2,w
  4758  09CE  00F2               	movwf	___ftpack@arg+2
  4759  09CF  087D               	movf	___lltoft@exp,w
  4760  09D0  00FC               	movwf	??___lltoft
  4761  09D1  087C               	movf	??___lltoft,w
  4762  09D2  00F3               	movwf	___ftpack@exp
  4763  09D3  01F4               	clrf	___ftpack@sign
  4764  09D4  120A  158A  25FC   	fcall	___ftpack
  4765  09D7  0870               	movf	?___ftpack,w
  4766  09D8  00F8               	movwf	?___lltoft
  4767  09D9  0871               	movf	?___ftpack+1,w
  4768  09DA  00F9               	movwf	?___lltoft+1
  4769  09DB  0872               	movf	?___ftpack+2,w
  4770  09DC  00FA               	movwf	?___lltoft+2
  4771  09DD  0008               	return
  4772  09DE                     __end_of___lltoft:	
  4773                           
  4774                           	psect	text23
  4775  0EE1                     __ptext23:	
  4776 ;; *************** function ___fttol *****************
  4777 ;; Defined at:
  4778 ;;		line 44 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\fttol.c"
  4779 ;; Parameters:    Size  Location     Type
  4780 ;;  f1              3   16[BANK0 ] float 
  4781 ;; Auto vars:     Size  Location     Type
  4782 ;;  lval            4   25[BANK0 ] unsigned long 
  4783 ;;  exp1            1   29[BANK0 ] unsigned char 
  4784 ;;  sign1           1   24[BANK0 ] unsigned char 
  4785 ;; Return value:  Size  Location     Type
  4786 ;;                  4   16[BANK0 ] long 
  4787 ;; Registers used:
  4788 ;;		wreg, status,2, status,0
  4789 ;; Tracked objects:
  4790 ;;		On entry : 0/0
  4791 ;;		On exit  : 0/0
  4792 ;;		Unchanged: 0/0
  4793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4794 ;;      Params:         0       4       0       0       0
  4795 ;;      Locals:         0       6       0       0       0
  4796 ;;      Temps:          0       4       0       0       0
  4797 ;;      Totals:         0      14       0       0       0
  4798 ;;Total ram usage:       14 bytes
  4799 ;; Hardware stack levels used:    1
  4800 ;; This function calls:
  4801 ;;		Nothing
  4802 ;; This function is called by:
  4803 ;;		_ISR
  4804 ;;		_ftoa
  4805 ;; This function uses a non-reentrant model
  4806 ;;
  4807                           
  4808                           
  4809                           ;psect for function ___fttol
  4810  0EE1                     ___fttol:	
  4811                           
  4812                           ;incstack = 0
  4813 ;; hardware stack exceeded
  4814                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  4815  0EE1  1283               	bcf	3,5	;RP0=0, select bank0
  4816  0EE2  1303               	bcf	3,6	;RP1=0, select bank0
  4817  0EE3  0830               	movf	___fttol@f1,w
  4818  0EE4  00B4               	movwf	??___fttol
  4819  0EE5  0831               	movf	___fttol@f1+1,w
  4820  0EE6  00B5               	movwf	??___fttol+1
  4821  0EE7  0832               	movf	___fttol@f1+2,w
  4822  0EE8  00B6               	movwf	??___fttol+2
  4823  0EE9  1003               	clrc
  4824  0EEA  0D35               	rlf	??___fttol+1,w
  4825  0EEB  0D36               	rlf	??___fttol+2,w
  4826  0EEC  00B7               	movwf	??___fttol+3
  4827  0EED  0837               	movf	??___fttol+3,w
  4828  0EEE  00BD               	movwf	___fttol@exp1
  4829  0EEF  08BD               	movf	___fttol@exp1,f
  4830  0EF0  1D03               	skipz
  4831  0EF1  2EFB               	goto	i1l2265
  4832  0EF2  3000               	movlw	0
  4833  0EF3  00B3               	movwf	?___fttol+3
  4834  0EF4  3000               	movlw	0
  4835  0EF5  00B2               	movwf	?___fttol+2
  4836  0EF6  3000               	movlw	0
  4837  0EF7  00B1               	movwf	?___fttol+1
  4838  0EF8  3000               	movlw	0
  4839  0EF9  00B0               	movwf	?___fttol
  4840  0EFA  0008               	return
  4841  0EFB                     i1l2265:	
  4842  0EFB  0830               	movf	___fttol@f1,w
  4843  0EFC  00B4               	movwf	??___fttol
  4844  0EFD  0831               	movf	___fttol@f1+1,w
  4845  0EFE  00B5               	movwf	??___fttol+1
  4846  0EFF  0832               	movf	___fttol@f1+2,w
  4847  0F00  00B6               	movwf	??___fttol+2
  4848  0F01  3017               	movlw	23
  4849  0F02                     u279_25:	
  4850  0F02  1003               	clrc
  4851  0F03  0CB6               	rrf	??___fttol+2,f
  4852  0F04  0CB5               	rrf	??___fttol+1,f
  4853  0F05  0CB4               	rrf	??___fttol,f
  4854  0F06  3EFF               	addlw	-1
  4855  0F07  1D03               	skipz
  4856  0F08  2F02               	goto	u279_25
  4857  0F09  0834               	movf	??___fttol,w
  4858  0F0A  00B7               	movwf	??___fttol+3
  4859  0F0B  0837               	movf	??___fttol+3,w
  4860  0F0C  00B8               	movwf	___fttol@sign1
  4861  0F0D  17B1               	bsf	___fttol@f1+1,7
  4862  0F0E  30FF               	movlw	255
  4863  0F0F  05B0               	andwf	___fttol@f1,f
  4864  0F10  30FF               	movlw	255
  4865  0F11  05B1               	andwf	___fttol@f1+1,f
  4866  0F12  3000               	movlw	0
  4867  0F13  05B2               	andwf	___fttol@f1+2,f
  4868  0F14  0830               	movf	___fttol@f1,w
  4869  0F15  00B9               	movwf	___fttol@lval
  4870  0F16  0831               	movf	___fttol@f1+1,w
  4871  0F17  00BA               	movwf	___fttol@lval+1
  4872  0F18  0832               	movf	___fttol@f1+2,w
  4873  0F19  00BB               	movwf	___fttol@lval+2
  4874  0F1A  01BC               	clrf	___fttol@lval+3
  4875  0F1B  308E               	movlw	142
  4876  0F1C  02BD               	subwf	___fttol@exp1,f
  4877  0F1D  1FBD               	btfss	___fttol@exp1,7
  4878  0F1E  2F3D               	goto	i1l2285
  4879  0F1F  083D               	movf	___fttol@exp1,w
  4880  0F20  3A80               	xorlw	128
  4881  0F21  3E8F               	addlw	143
  4882  0F22  1803               	skipnc
  4883  0F23  2F2D               	goto	i1l2283
  4884  0F24  3000               	movlw	0
  4885  0F25  00B3               	movwf	?___fttol+3
  4886  0F26  3000               	movlw	0
  4887  0F27  00B2               	movwf	?___fttol+2
  4888  0F28  3000               	movlw	0
  4889  0F29  00B1               	movwf	?___fttol+1
  4890  0F2A  3000               	movlw	0
  4891  0F2B  00B0               	movwf	?___fttol
  4892  0F2C  0008               	return
  4893  0F2D                     i1l2283:	
  4894  0F2D  3001               	movlw	1
  4895  0F2E                     u282_25:	
  4896  0F2E  1003               	clrc
  4897  0F2F  0CBC               	rrf	___fttol@lval+3,f
  4898  0F30  0CBB               	rrf	___fttol@lval+2,f
  4899  0F31  0CBA               	rrf	___fttol@lval+1,f
  4900  0F32  0CB9               	rrf	___fttol@lval,f
  4901  0F33  3EFF               	addlw	-1
  4902  0F34  1D03               	skipz
  4903  0F35  2F2E               	goto	u282_25
  4904  0F36  3001               	movlw	1
  4905  0F37  00B4               	movwf	??___fttol
  4906  0F38  0834               	movf	??___fttol,w
  4907  0F39  07BD               	addwf	___fttol@exp1,f
  4908  0F3A  1903               	btfsc	3,2
  4909  0F3B  2F58               	goto	i1l2295
  4910  0F3C  2F2D               	goto	i1l2283
  4911  0F3D                     i1l2285:	
  4912  0F3D  3018               	movlw	24
  4913  0F3E  023D               	subwf	___fttol@exp1,w
