

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Nov 06 07:48:38 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  4861  058B  120A  158A  2354  120A  118A  	fcall	___ftge
  4862  0590  1803               	btfsc	3,0
  4863  0591  2DB2               	goto	i1l2779
  4864  0592  302D               	movlw	45
  4865  0593  1283               	bcf	3,5	;RP0=0, select bank0
  4866  0594  1303               	bcf	3,6	;RP1=0, select bank0
  4867  0595  00C8               	movwf	??_ftoa
  4868  0596  0851               	movf	ftoa@cp,w
  4869  0597  0084               	movwf	4
  4870  0598  0848               	movf	??_ftoa,w
  4871  0599  1383               	bcf	3,7	;select IRP bank0
  4872  059A  0080               	movwf	0
  4873  059B  3001               	movlw	1
  4874  059C  00C8               	movwf	??_ftoa
  4875  059D  0848               	movf	??_ftoa,w
  4876  059E  07D1               	addwf	ftoa@cp,f
  4877  059F  0844               	movf	ftoa@f,w
  4878  05A0  00F0               	movwf	___ftneg@f1
  4879  05A1  0845               	movf	ftoa@f+1,w
  4880  05A2  00F1               	movwf	___ftneg@f1+1
  4881  05A3  0846               	movf	ftoa@f+2,w
  4882  05A4  00F2               	movwf	___ftneg@f1+2
  4883  05A5  160A  118A  2649  120A  118A  	fcall	___ftneg
  4884  05AA  0870               	movf	?___ftneg,w
  4885  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  4886  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  4887  05AD  00C4               	movwf	ftoa@f
  4888  05AE  0871               	movf	?___ftneg+1,w
  4889  05AF  00C5               	movwf	ftoa@f+1
  4890  05B0  0872               	movf	?___ftneg+2,w
  4891  05B1  00C6               	movwf	ftoa@f+2
  4892  05B2                     i1l2779:	
  4893  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  4894  05B3  1303               	bcf	3,6	;RP1=0, select bank0
  4895  05B4  0844               	movf	ftoa@f,w
  4896  05B5  00B0               	movwf	___fttol@f1
  4897  05B6  0845               	movf	ftoa@f+1,w
  4898  05B7  00B1               	movwf	___fttol@f1+1
  4899  05B8  0846               	movf	ftoa@f+2,w
  4900  05B9  00B2               	movwf	___fttol@f1+2
  4901  05BA  120A  158A  2640  120A  118A  	fcall	___fttol
  4902  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  4903  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  4904  05C1  0833               	movf	?___fttol+3,w
  4905  05C2  00D0               	movwf	ftoa@l+3
  4906  05C3  0832               	movf	?___fttol+2,w
  4907  05C4  00CF               	movwf	ftoa@l+2
  4908  05C5  0831               	movf	?___fttol+1,w
  4909  05C6  00CE               	movwf	ftoa@l+1
  4910  05C7  0830               	movf	?___fttol,w
  4911  05C8  00CD               	movwf	ftoa@l
  4912  05C9  0850               	movf	ftoa@l+3,w
  4913  05CA  00FB               	movwf	___lltoft@c+3
  4914  05CB  084F               	movf	ftoa@l+2,w
  4915  05CC  00FA               	movwf	___lltoft@c+2
  4916  05CD  084E               	movf	ftoa@l+1,w
  4917  05CE  00F9               	movwf	___lltoft@c+1
  4918  05CF  084D               	movf	ftoa@l,w
  4919  05D0  00F8               	movwf	___lltoft@c
  4920  05D1  160A  118A  27AA  120A  118A  	fcall	___lltoft
  4921  05D6  0878               	movf	?___lltoft,w
  4922  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  4923  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  4924  05D9  00A7               	movwf	___ftsub@f2
  4925  05DA  0879               	movf	?___lltoft+1,w
  4926  05DB  00A8               	movwf	___ftsub@f2+1
  4927  05DC  087A               	movf	?___lltoft+2,w
  4928  05DD  00A9               	movwf	___ftsub@f2+2
  4929  05DE  0844               	movf	ftoa@f,w
  4930  05DF  00AA               	movwf	___ftsub@f1
  4931  05E0  0845               	movf	ftoa@f+1,w
  4932  05E1  00AB               	movwf	___ftsub@f1+1
  4933  05E2  0846               	movf	ftoa@f+2,w
  4934  05E3  00AC               	movwf	___ftsub@f1+2
  4935  05E4  160A  118A  26E8  120A  118A  	fcall	___ftsub
  4936  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  4937  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  4938  05EB  0827               	movf	?___ftsub,w
  4939  05EC  00C4               	movwf	ftoa@f
  4940  05ED  0828               	movf	?___ftsub+1,w
  4941  05EE  00C5               	movwf	ftoa@f+1
  4942  05EF  0829               	movf	?___ftsub+2,w
  4943  05F0  00C6               	movwf	ftoa@f+2
  4944  05F1  0844               	movf	ftoa@f,w
  4945  05F2  00A3               	movwf	___ftmul@f2
  4946  05F3  0845               	movf	ftoa@f+1,w
  4947  05F4  00A4               	movwf	___ftmul@f2+1
  4948  05F5  0846               	movf	ftoa@f+2,w
  4949  05F6  00A5               	movwf	___ftmul@f2+2
  4950  05F7  3024               	movlw	36
  4951  05F8  00A0               	movwf	___ftmul@f1
  4952  05F9  3074               	movlw	116
  4953  05FA  00A1               	movwf	___ftmul@f1+1
  4954  05FB  3049               	movlw	73
  4955  05FC  00A2               	movwf	___ftmul@f1+2
  4956  05FD  120A  118A  24A6  120A  118A  	fcall	___ftmul
  4957  0602  1283               	bcf	3,5	;RP0=0, select bank0
  4958  0603  1303               	bcf	3,6	;RP1=0, select bank0
  4959  0604  0820               	movf	?___ftmul,w
  4960  0605  00B0               	movwf	___fttol@f1
  4961  0606  0821               	movf	?___ftmul+1,w
  4962  0607  00B1               	movwf	___fttol@f1+1
  4963  0608  0822               	movf	?___ftmul+2,w
  4964  0609  00B2               	movwf	___fttol@f1+2
  4965  060A  120A  158A  2640  120A  118A  	fcall	___fttol
  4966  060F  1283               	bcf	3,5	;RP0=0, select bank0
  4967  0610  1303               	bcf	3,6	;RP1=0, select bank0
  4968  0611  0833               	movf	?___fttol+3,w
  4969  0612  00CC               	movwf	ftoa@rem+3
  4970  0613  0832               	movf	?___fttol+2,w
  4971  0614  00CB               	movwf	ftoa@rem+2
  4972  0615  0831               	movf	?___fttol+1,w
  4973  0616  00CA               	movwf	ftoa@rem+1
  4974  0617  0830               	movf	?___fttol,w
  4975  0618  00C9               	movwf	ftoa@rem
  4976  0619  306B               	movlw	(STR_5-__stringbase)& (0+255)
  4977  061A  00C8               	movwf	??_ftoa
  4978  061B  0848               	movf	??_ftoa,w
  4979  061C  00AA               	movwf	sprintf@f
  4980  061D  0850               	movf	ftoa@l+3,w
  4981  061E  00AE               	movwf	?_sprintf+4
  4982  061F  084F               	movf	ftoa@l+2,w
  4983  0620  00AD               	movwf	?_sprintf+3
  4984  0621  084E               	movf	ftoa@l+1,w
  4985  0622  00AC               	movwf	?_sprintf+2
  4986  0623  084D               	movf	ftoa@l,w
  4987  0624  00AB               	movwf	?_sprintf+1
  4988  0625  084C               	movf	ftoa@rem+3,w
  4989  0626  00B2               	movwf	?_sprintf+8
  4990  0627  084B               	movf	ftoa@rem+2,w
  4991  0628  00B1               	movwf	?_sprintf+7
  4992  0629  084A               	movf	ftoa@rem+1,w
  4993  062A  00B0               	movwf	?_sprintf+6
  4994  062B  0849               	movf	ftoa@rem,w
  4995  062C  00AF               	movwf	?_sprintf+5
  4996  062D  0851               	movf	ftoa@cp,w
  4997  062E  120A  118A  2035   	fcall	_sprintf
  4998  0631  30C4               	movlw	ftoa@buf& (0+255)
  4999  0632  0008               	return
  5000  0633                     __end_of_ftoa:	
  5001                           
  5002                           	psect	text27
  5003  0035                     __ptext27:	
  5004 ;; *************** function _sprintf *****************
  5005 ;; Defined at:
  5006 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\doprnt.c"
  5007 ;; Parameters:    Size  Location     Type
  5008 ;;  sp              1    wreg     PTR unsigned char 
  5009 ;;		 -> ftoa@buf(17), 
  5010 ;;  f               1   10[BANK0 ] PTR const unsigned char 
  5011 ;;		 -> STR_5(11), 
  5012 ;; Auto vars:     Size  Location     Type
  5013 ;;  sp              1   30[BANK0 ] PTR unsigned char 
  5014 ;;		 -> ftoa@buf(17), 
  5015 ;;  _val            4   26[BANK0 ] struct .
  5016 ;;  prec            2   33[BANK0 ] int 
  5017 ;;  width           2   31[BANK0 ] int 
  5018 ;;  c               1   35[BANK0 ] char 
  5019 ;;  ap              1   25[BANK0 ] PTR void [1]
  5020 ;;		 -> ?_sprintf(2), 
  5021 ;;  flag            1   24[BANK0 ] unsigned char 
  5022 ;; Return value:  Size  Location     Type
  5023 ;;                  2   10[BANK0 ] int 
  5024 ;; Registers used:
  5025 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5026 ;; Tracked objects:
  5027 ;;		On entry : 0/0
  5028 ;;		On exit  : 0/0
  5029 ;;		Unchanged: 0/0
  5030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5031 ;;      Params:         0       9       0       0       0
  5032 ;;      Locals:         0      12       0       0       0
  5033 ;;      Temps:          0       5       0       0       0
  5034 ;;      Totals:         0      26       0       0       0
  5035 ;;Total ram usage:       26 bytes
  5036 ;; Hardware stack levels used:    1
  5037 ;; Hardware stack levels required when called:    1
  5038 ;; This function calls:
  5039 ;;		___lldiv
  5040 ;;		___llmod
  5041 ;;		___wmul
  5042 ;;		_isdigit
  5043 ;; This function is called by:
  5044 ;;		_ftoa
  5045 ;; This function uses a non-reentrant model
  5046 ;;
  5047                           
  5048                           
  5049                           ;psect for function _sprintf
  5050  0035                     _sprintf:	
  5051                           
  5052                           ;incstack = 0
  5053 ;; hardware stack exceeded
  5054                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5055                           ;sprintf@sp stored from wreg
  5056  0035  1283               	bcf	3,5	;RP0=0, select bank0
  5057  0036  1303               	bcf	3,6	;RP1=0, select bank0
  5058  0037  00BE               	movwf	sprintf@sp
  5059                           
  5060                           ;doprnt.c: 494: va_list ap;
  5061                           ;doprnt.c: 499: signed char c;
  5062                           ;doprnt.c: 501: int width;
  5063                           ;doprnt.c: 504: int prec;
  5064                           ;doprnt.c: 508: unsigned char flag;
  5065                           ;doprnt.c: 527: union {
  5066                           ;doprnt.c: 528: unsigned long _val;
  5067                           ;doprnt.c: 529: struct {
  5068                           ;doprnt.c: 530: const char * _cp;
  5069                           ;doprnt.c: 531: unsigned _len;
  5070                           ;doprnt.c: 532: } _str;
  5071                           ;doprnt.c: 533: } _val;
  5072                           ;doprnt.c: 542: *ap = __va_start();
  5073  0038  302B               	movlw	(?_sprintf+1)& (0+255)
  5074  0039  00B3               	movwf	??_sprintf
  5075  003A  0833               	movf	??_sprintf,w
  5076  003B  00B9               	movwf	sprintf@ap
  5077  003C                     i1l2491:	
  5078                           ;doprnt.c: 545: while(c = *f++) {
  5079                           
  5080  003C  3001               	movlw	1
  5081  003D  07AA               	addwf	sprintf@f,f
  5082  003E  30FF               	movlw	-1
  5083  003F  072A               	addwf	sprintf@f,w
  5084  0040  0084               	movwf	4
  5085  0041  120A  158A  200A  120A  118A  	fcall	stringdir
  5086  0046  00B3               	movwf	??_sprintf
  5087  0047  0833               	movf	??_sprintf,w
  5088  0048  00C3               	movwf	sprintf@c
  5089  0049  08C3               	movf	sprintf@c,f
  5090  004A  1903               	btfsc	3,2
  5091  004B  2A6C               	goto	i1l2493
  5092                           
  5093                           ;doprnt.c: 547: if(c != '%')
  5094  004C  0843               	movf	sprintf@c,w
  5095  004D  3A25               	xorlw	37
  5096  004E  1903               	skipnz
  5097  004F  285C               	goto	i1l2401
  5098                           
  5099                           ;doprnt.c: 549: {
  5100                           ;doprnt.c: 550: ((*sp++ = (c)));
  5101  0050  0843               	movf	sprintf@c,w
  5102  0051  00B3               	movwf	??_sprintf
  5103  0052  083E               	movf	sprintf@sp,w
  5104  0053  0084               	movwf	4
  5105  0054  0833               	movf	??_sprintf,w
  5106  0055  1383               	bcf	3,7	;select IRP bank0
  5107  0056  0080               	movwf	0
  5108  0057  3001               	movlw	1
  5109  0058  00B3               	movwf	??_sprintf
  5110  0059  0833               	movf	??_sprintf,w
  5111  005A  07BE               	addwf	sprintf@sp,f
  5112                           
  5113                           ;doprnt.c: 551: continue;
  5114  005B  283C               	goto	i1l2491
  5115  005C                     i1l2401:	
  5116                           
  5117                           ;doprnt.c: 552: }
  5118                           ;doprnt.c: 555: width = 0;
  5119  005C  01BF               	clrf	sprintf@width
  5120  005D  01C0               	clrf	sprintf@width+1
  5121                           
  5122                           ;doprnt.c: 557: flag = 0;
  5123  005E  01B8               	clrf	sprintf@flag
  5124                           
  5125                           ;doprnt.c: 606: if(isdigit((unsigned)*f)) {
  5126  005F  082A               	movf	sprintf@f,w
  5127  0060  0084               	movwf	4
  5128  0061  120A  158A  200A  120A  118A  	fcall	stringdir
  5129  0066  160A  118A  2671  120A  118A  	fcall	_isdigit
  5130  006B  1C03               	btfss	3,0
  5131  006C  28AF               	goto	i1l2415
  5132                           
  5133                           ;doprnt.c: 607: width = 0;
  5134  006D  1283               	bcf	3,5	;RP0=0, select bank0
  5135  006E  1303               	bcf	3,6	;RP1=0, select bank0
  5136  006F  01BF               	clrf	sprintf@width
  5137  0070  01C0               	clrf	sprintf@width+1
  5138  0071                     i1l2407:	
  5139                           ;doprnt.c: 608: do {
  5140                           
  5141                           
  5142                           ;doprnt.c: 609: width *= 10;
  5143  0071  300A               	movlw	10
  5144  0072  00F0               	movwf	___wmul@multiplier
  5145  0073  3000               	movlw	0
  5146  0074  00F1               	movwf	___wmul@multiplier+1
  5147  0075  1283               	bcf	3,5	;RP0=0, select bank0
  5148  0076  1303               	bcf	3,6	;RP1=0, select bank0
  5149  0077  0840               	movf	sprintf@width+1,w
  5150  0078  01F3               	clrf	___wmul@multiplicand+1
  5151  0079  07F3               	addwf	___wmul@multiplicand+1,f
  5152  007A  083F               	movf	sprintf@width,w
  5153  007B  01F2               	clrf	___wmul@multiplicand
  5154  007C  07F2               	addwf	___wmul@multiplicand,f
  5155  007D  160A  118A  2764  120A  118A  	fcall	___wmul
  5156  0082  0871               	movf	?___wmul+1,w
  5157  0083  1283               	bcf	3,5	;RP0=0, select bank0
  5158  0084  1303               	bcf	3,6	;RP1=0, select bank0
  5159  0085  01C0               	clrf	sprintf@width+1
  5160  0086  07C0               	addwf	sprintf@width+1,f
  5161  0087  0870               	movf	?___wmul,w
  5162  0088  01BF               	clrf	sprintf@width
  5163  0089  07BF               	addwf	sprintf@width,f
  5164                           
  5165                           ;doprnt.c: 610: width += *f++ - '0';
  5166  008A  082A               	movf	sprintf@f,w
  5167  008B  0084               	movwf	4
  5168  008C  120A  158A  200A  120A  118A  	fcall	stringdir
  5169  0091  3ED0               	addlw	208
  5170  0092  00B3               	movwf	??_sprintf
  5171  0093  30FF               	movlw	255
  5172  0094  1803               	skipnc
  5173  0095  3000               	movlw	0
  5174  0096  00B4               	movwf	??_sprintf+1
  5175  0097  0833               	movf	??_sprintf,w
  5176  0098  07BF               	addwf	sprintf@width,f
  5177  0099  1803               	skipnc
  5178  009A  0AC0               	incf	sprintf@width+1,f
  5179  009B  0834               	movf	??_sprintf+1,w
  5180  009C  07C0               	addwf	sprintf@width+1,f
  5181  009D  3001               	movlw	1
  5182  009E  00B3               	movwf	??_sprintf
  5183  009F  0833               	movf	??_sprintf,w
  5184  00A0  07AA               	addwf	sprintf@f,f
  5185                           
  5186                           ;doprnt.c: 611: } while(isdigit((unsigned)*f));
  5187  00A1  082A               	movf	sprintf@f,w
  5188  00A2  0084               	movwf	4
  5189  00A3  120A  158A  200A  120A  118A  	fcall	stringdir
  5190  00A8  160A  118A  2671  120A  118A  	fcall	_isdigit
  5191  00AD  1803               	btfsc	3,0
  5192  00AE  2871               	goto	i1l2407
  5193  00AF                     i1l2415:	
  5194                           
  5195                           ;doprnt.c: 617: }
  5196                           ;doprnt.c: 620: if(*f == '.') {
  5197  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  5198  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  5199  00B1  082A               	movf	sprintf@f,w
  5200  00B2  0084               	movwf	4
  5201  00B3  120A  158A  200A  120A  118A  	fcall	stringdir
  5202  00B8  3A2E               	xorlw	46
  5203  00B9  1D03               	skipz
  5204  00BA  28FD               	goto	i1l2427
  5205                           
  5206                           ;doprnt.c: 622: f++;
  5207  00BB  3001               	movlw	1
  5208  00BC  00B3               	movwf	??_sprintf
  5209  00BD  0833               	movf	??_sprintf,w
  5210  00BE  07AA               	addwf	sprintf@f,f
  5211                           
  5212                           ;doprnt.c: 629: {
  5213                           ;doprnt.c: 630: prec = 0;
  5214  00BF  01C1               	clrf	sprintf@prec
  5215  00C0  01C2               	clrf	sprintf@prec+1
  5216  00C1                     i1l2425:	
  5217                           ;doprnt.c: 631: while(isdigit((unsigned)*f))
  5218                           
  5219  00C1  082A               	movf	sprintf@f,w
  5220  00C2  0084               	movwf	4
  5221  00C3  120A  158A  200A  120A  118A  	fcall	stringdir
  5222  00C8  160A  118A  2671  120A  118A  	fcall	_isdigit
  5223  00CD  1C03               	btfss	3,0
  5224  00CE  2909               	goto	i1l2433
  5225                           
  5226                           ;doprnt.c: 632: prec = prec*10 + *f++ - '0';
  5227  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  5228  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  5229  00D1  0842               	movf	sprintf@prec+1,w
  5230  00D2  01F1               	clrf	___wmul@multiplier+1
  5231  00D3  07F1               	addwf	___wmul@multiplier+1,f
  5232  00D4  0841               	movf	sprintf@prec,w
  5233  00D5  01F0               	clrf	___wmul@multiplier
  5234  00D6  07F0               	addwf	___wmul@multiplier,f
  5235  00D7  300A               	movlw	10
  5236  00D8  00F2               	movwf	___wmul@multiplicand
  5237  00D9  3000               	movlw	0
  5238  00DA  00F3               	movwf	___wmul@multiplicand+1
  5239  00DB  160A  118A  2764  120A  118A  	fcall	___wmul
  5240  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  5241  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  5242  00E2  082A               	movf	sprintf@f,w
  5243  00E3  0084               	movwf	4
  5244  00E4  120A  158A  200A  120A  118A  	fcall	stringdir
  5245  00E9  0770               	addwf	?___wmul,w
  5246  00EA  00B3               	movwf	??_sprintf
  5247  00EB  3000               	movlw	0
  5248  00EC  1803               	skipnc
  5249  00ED  3001               	movlw	1
  5250  00EE  0771               	addwf	?___wmul+1,w
  5251  00EF  00B4               	movwf	??_sprintf+1
  5252  00F0  0833               	movf	??_sprintf,w
  5253  00F1  3ED0               	addlw	208
  5254  00F2  00C1               	movwf	sprintf@prec
  5255  00F3  0834               	movf	??_sprintf+1,w
  5256  00F4  1803               	skipnc
  5257  00F5  3E01               	addlw	1
  5258  00F6  3EFF               	addlw	255
  5259  00F7  00C2               	movwf	sprintf@prec+1
  5260  00F8  3001               	movlw	1
  5261  00F9  00B3               	movwf	??_sprintf
  5262  00FA  0833               	movf	??_sprintf,w
  5263  00FB  07AA               	addwf	sprintf@f,f
  5264  00FC  28C1               	goto	i1l2425
  5265  00FD                     i1l2427:	
  5266                           ;doprnt.c: 633: }
  5267                           ;doprnt.c: 634: } else {
  5268                           
  5269                           
  5270                           ;doprnt.c: 635: prec = 0;
  5271  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  5272  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  5273  00FF  01C1               	clrf	sprintf@prec
  5274  0100  01C2               	clrf	sprintf@prec+1
  5275                           
  5276                           ;doprnt.c: 644: switch(c = *f++) {
  5277                           
  5278                           ;doprnt.c: 639: }
  5279                           ;doprnt.c: 642: loop:
  5280  0101  2909               	goto	i1l2433
  5281  0102                     i1l283:	
  5282                           ;doprnt.c: 650: case 'l':
  5283                           
  5284                           ;doprnt.c: 647: goto alldone;
  5285                           
  5286                           ;doprnt.c: 646: case 0:
  5287                           
  5288                           
  5289                           ;doprnt.c: 652: flag |= 0x10;
  5290  0102  1638               	bsf	sprintf@flag,4
  5291                           
  5292                           ;doprnt.c: 653: goto loop;
  5293  0103  2909               	goto	i1l2433
  5294  0104                     i1l2429:	
  5295                           ;doprnt.c: 826: case 'u':
  5296                           
  5297                           ;doprnt.c: 822: continue;
  5298                           
  5299                           ;doprnt.c: 811: default:
  5300                           
  5301                           
  5302                           ;doprnt.c: 827: flag |= 0xC0;
  5303  0104  30C0               	movlw	192
  5304  0105  00B3               	movwf	??_sprintf
  5305  0106  0833               	movf	??_sprintf,w
  5306  0107  04B8               	iorwf	sprintf@flag,f
  5307                           
  5308                           ;doprnt.c: 831: }
  5309                           
  5310                           ;doprnt.c: 828: break;
  5311  0108  2920               	goto	i1l286
  5312  0109                     i1l2433:	
  5313  0109  3001               	movlw	1
  5314  010A  1283               	bcf	3,5	;RP0=0, select bank0
  5315  010B  1303               	bcf	3,6	;RP1=0, select bank0
  5316  010C  07AA               	addwf	sprintf@f,f
  5317  010D  30FF               	movlw	-1
  5318  010E  072A               	addwf	sprintf@f,w
  5319  010F  0084               	movwf	4
  5320  0110  120A  158A  200A  120A  118A  	fcall	stringdir
  5321  0115  00C3               	movwf	sprintf@c
  5322                           
  5323                           ; Switch size 1, requested type "space"
  5324                           ; Number of cases is 3, Range of values is 0 to 117
  5325                           ; switch strategies available:
  5326                           ; Name         Instructions Cycles
  5327                           ; simple_byte           10     6 (average)
  5328                           ; jumptable            260     6 (fixed)
  5329                           ;	Chosen strategy is simple_byte
  5330  0116  3A00               	xorlw	0	; case 0
  5331  0117  1903               	skipnz
  5332  0118  2A6C               	goto	i1l2493
  5333  0119  3A6C               	xorlw	108	; case 108
  5334  011A  1903               	skipnz
  5335  011B  2902               	goto	i1l283
  5336  011C  3A19               	xorlw	25	; case 117
  5337  011D  1903               	skipnz
  5338  011E  2904               	goto	i1l2429
  5339  011F  283C               	goto	i1l2491
  5340  0120                     i1l286:	
  5341                           
  5342                           ;doprnt.c: 1282: {
  5343                           ;doprnt.c: 1290: if(flag & 0x10)
  5344  0120  1E38               	btfss	sprintf@flag,4
  5345  0121  2932               	goto	i1l2439
  5346                           
  5347                           ;doprnt.c: 1291: _val._val = (*(unsigned long *)__va_arg((*(unsigned long **)ap), (unsig
      +                          ned long)0));
  5348  0122  0839               	movf	sprintf@ap,w
  5349  0123  0084               	movwf	4
  5350  0124  1383               	bcf	3,7	;select IRP bank0
  5351  0125  0800               	movf	0,w
  5352  0126  00BA               	movwf	sprintf@_val
  5353  0127  0A84               	incf	4,f
  5354  0128  0800               	movf	0,w
  5355  0129  00BB               	movwf	sprintf@_val+1
  5356  012A  0A84               	incf	4,f
  5357  012B  0800               	movf	0,w
  5358  012C  00BC               	movwf	sprintf@_val+2
  5359  012D  0A84               	incf	4,f
  5360  012E  0800               	movf	0,w
  5361  012F  00BD               	movwf	sprintf@_val+3
  5362  0130  3004               	movlw	4
  5363  0131  2941               	goto	L4
  5364  0132                     i1l2439:	
  5365                           
  5366                           ;doprnt.c: 1292: else
  5367                           ;doprnt.c: 1295: _val._val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  5368  0132  0839               	movf	sprintf@ap,w
  5369  0133  0084               	movwf	4
  5370  0134  1383               	bcf	3,7	;select IRP bank0
  5371  0135  0800               	movf	0,w
  5372  0136  00B3               	movwf	??_sprintf
  5373  0137  0A84               	incf	4,f
  5374  0138  0800               	movf	0,w
  5375  0139  00B4               	movwf	??_sprintf+1
  5376  013A  0833               	movf	??_sprintf,w
  5377  013B  00BA               	movwf	sprintf@_val
  5378  013C  0834               	movf	??_sprintf+1,w
  5379  013D  00BB               	movwf	sprintf@_val+1
  5380  013E  01BC               	clrf	sprintf@_val+2
  5381  013F  01BD               	clrf	sprintf@_val+3
  5382  0140  3002               	movlw	2
  5383  0141                     L4:	
  5384  0141  00B3               	movwf	??_sprintf
  5385  0142  0833               	movf	??_sprintf,w
  5386  0143  07B9               	addwf	sprintf@ap,f
  5387                           
  5388                           ;doprnt.c: 1296: }
  5389                           ;doprnt.c: 1299: if(prec == 0 && _val._val == 0)
  5390  0144  0842               	movf	sprintf@prec+1,w
  5391  0145  0441               	iorwf	sprintf@prec,w
  5392  0146  1D03               	skipz
  5393  0147  2954               	goto	i1l2449
  5394  0148  083D               	movf	sprintf@_val+3,w
  5395  0149  043C               	iorwf	sprintf@_val+2,w
  5396  014A  043B               	iorwf	sprintf@_val+1,w
  5397  014B  043A               	iorwf	sprintf@_val,w
  5398  014C  1D03               	skipz
  5399  014D  2954               	goto	i1l2449
  5400                           
  5401                           ;doprnt.c: 1300: prec++;
  5402  014E  3001               	movlw	1
  5403  014F  07C1               	addwf	sprintf@prec,f
  5404  0150  1803               	skipnc
  5405  0151  0AC2               	incf	sprintf@prec+1,f
  5406  0152  3000               	movlw	0
  5407  0153  07C2               	addwf	sprintf@prec+1,f
  5408  0154                     i1l2449:	
  5409                           
  5410                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  5411  0154  01C3               	clrf	sprintf@c
  5412  0155  0AC3               	incf	sprintf@c,f
  5413  0156  0843               	movf	sprintf@c,w
  5414  0157  3A0A               	xorlw	10
  5415  0158  1903               	btfsc	3,2
  5416  0159  2996               	goto	i1l2461
  5417  015A                     i1l2453:	
  5418                           
  5419                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
  5420  015A  0843               	movf	sprintf@c,w
  5421  015B  00B3               	movwf	??_sprintf
  5422  015C  3001               	movlw	1
  5423  015D                     u293_25:	
  5424  015D  1003               	clrc
  5425  015E  0DB3               	rlf	??_sprintf,f
  5426  015F  3EFF               	addlw	-1
  5427  0160  1D03               	skipz
  5428  0161  295D               	goto	u293_25
  5429  0162  1003               	clrc
  5430  0163  0D33               	rlf	??_sprintf,w
  5431  0164  3E01               	addlw	low (_dpowers-__stringbase)
  5432  0165  0084               	movwf	4
  5433  0166  120A  158A  200A  120A  118A  	fcall	stringdir
  5434  016B  00B4               	movwf	??_sprintf+1
  5435  016C  120A  158A  200A  120A  118A  	fcall	stringdir
  5436  0171  00B5               	movwf	??_sprintf+2
  5437  0172  120A  158A  200A  120A  118A  	fcall	stringdir
  5438  0177  00B6               	movwf	??_sprintf+3
  5439  0178  120A  158A  200A  120A  118A  	fcall	stringdir
  5440  017D  00B7               	movwf	??_sprintf+4
  5441  017E  0837               	movf	??_sprintf+4,w
  5442  017F  023D               	subwf	sprintf@_val+3,w
  5443  0180  1D03               	skipz
  5444  0181  298C               	goto	u294_25
  5445  0182  0836               	movf	??_sprintf+3,w
  5446  0183  023C               	subwf	sprintf@_val+2,w
  5447  0184  1D03               	skipz
  5448  0185  298C               	goto	u294_25
  5449  0186  0835               	movf	??_sprintf+2,w
  5450  0187  023B               	subwf	sprintf@_val+1,w
  5451  0188  1D03               	skipz
  5452  0189  298C               	goto	u294_25
  5453  018A  0834               	movf	??_sprintf+1,w
  5454  018B  023A               	subwf	sprintf@_val,w
  5455  018C                     u294_25:	
  5456  018C  1C03               	btfss	3,0
  5457  018D  2996               	goto	i1l2461
  5458                           
  5459                           ;doprnt.c: 1316: break;
  5460  018E  3001               	movlw	1
  5461  018F  00B3               	movwf	??_sprintf
  5462  0190  0833               	movf	??_sprintf,w
  5463  0191  07C3               	addwf	sprintf@c,f
  5464  0192  0843               	movf	sprintf@c,w
  5465  0193  3A0A               	xorlw	10
  5466  0194  1D03               	skipz
  5467  0195  295A               	goto	i1l2453
  5468  0196                     i1l2461:	
  5469                           
  5470                           ;doprnt.c: 1348: if(c < prec)
  5471  0196  0843               	movf	sprintf@c,w
  5472  0197  00B3               	movwf	??_sprintf
  5473  0198  01B4               	clrf	??_sprintf+1
  5474  0199  1BB3               	btfsc	??_sprintf,7
  5475  019A  03B4               	decf	??_sprintf+1,f
  5476  019B  0834               	movf	??_sprintf+1,w
