

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 10 20:42:21 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  4524  15EF  00F8               	movwf	i1lcd_gotoxy@address
  4525  15F0  2DF2               	goto	i1l2183
  4526  15F1                     i1l2181:	
  4527                           
  4528                           ;lcd_4bit.c: 75: else address=0;
  4529  15F1  01F8               	clrf	i1lcd_gotoxy@address
  4530  15F2                     i1l2183:	
  4531                           
  4532                           ;lcd_4bit.c: 77: address += x-1;
  4533  15F2  0877               	movf	i1lcd_gotoxy@x,w
  4534  15F3  3EFF               	addlw	255
  4535  15F4  00F6               	movwf	??i1_lcd_gotoxy
  4536  15F5  0876               	movf	??i1_lcd_gotoxy,w
  4537  15F6  07F8               	addwf	i1lcd_gotoxy@address,f
  4538                           
  4539                           ;lcd_4bit.c: 78: lcd_envia_byte(0, 0x80 | address);
  4540  15F7  0878               	movf	i1lcd_gotoxy@address,w
  4541  15F8  3880               	iorlw	128
  4542  15F9  00F6               	movwf	??i1_lcd_gotoxy
  4543  15FA  0876               	movf	??i1_lcd_gotoxy,w
  4544  15FB  00F2               	movwf	i1lcd_envia_byte@n
  4545  15FC  3000               	movlw	0
  4546  15FD  160A  118A  2709   	fcall	i1_lcd_envia_byte
  4547  1600  0008               	return
  4548  1601                     __end_ofi1_lcd_gotoxy:	
  4549                           
  4550                           	psect	text20
  4551  1709                     __ptext20:	
  4552 ;; *************** function i1_lcd_envia_byte *****************
  4553 ;; Defined at:
  4554 ;;		line 53 in file "lcd_4bit.c"
  4555 ;; Parameters:    Size  Location     Type
  4556 ;;  address         1    wreg     unsigned char 
  4557 ;;  n               1    2[COMMON] unsigned char 
  4558 ;; Auto vars:     Size  Location     Type
  4559 ;;  address         1    4[COMMON] unsigned char 
  4560 ;; Return value:  Size  Location     Type
  4561 ;;		None               void
  4562 ;; Registers used:
  4563 ;;		wreg, status,2, status,0, pclath, cstack
  4564 ;; Tracked objects:
  4565 ;;		On entry : 0/0
  4566 ;;		On exit  : 0/0
  4567 ;;		Unchanged: 0/0
  4568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4569 ;;      Params:         1       0       0       0       0
  4570 ;;      Locals:         1       0       0       0       0
  4571 ;;      Temps:          1       0       0       0       0
  4572 ;;      Totals:         3       0       0       0       0
  4573 ;;Total ram usage:        3 bytes
  4574 ;; Hardware stack levels used:    1
  4575 ;; Hardware stack levels required when called:    1
  4576 ;; This function calls:
  4577 ;;		i1_lcd_envia_nibble
  4578 ;; This function is called by:
  4579 ;;		i1_lcd_gotoxy
  4580 ;;		i1_lcd_putc
  4581 ;; This function uses a non-reentrant model
  4582 ;;
  4583                           
  4584                           
  4585                           ;psect for function i1_lcd_envia_byte
  4586  1709                     i1_lcd_envia_byte:	
  4587                           
  4588                           ;incstack = 0
  4589 ;; hardware stack exceeded
  4590                           ; Regs used in i1_lcd_envia_byte: [wreg+status,2+status,0+pclath+cstack]
  4591                           ;i1lcd_envia_byte@address stored from wreg
  4592  1709  00F4               	movwf	i1lcd_envia_byte@address
  4593                           
  4594                           ;lcd_4bit.c: 55: PORTBbits.RB5=0;
  4595  170A  1283               	bcf	3,5	;RP0=0, select bank0
  4596  170B  1303               	bcf	3,6	;RP1=0, select bank0
  4597  170C  1286               	bcf	6,5	;volatile
  4598                           
  4599                           ;lcd_4bit.c: 56: _delay((unsigned long)((60)*(20000000/4000000.0)));
  4600  170D  3063               	movlw	99
  4601  170E  00F3               	movwf	??i1_lcd_envia_byte
  4602  170F                     u441_27:	
  4603  170F  0BF3               	decfsz	??i1_lcd_envia_byte,f
  4604  1710  2F0F               	goto	u441_27
  4605  1711  2F12               	nop2	;nop
  4606                           
  4607                           ;lcd_4bit.c: 58: if(address) PORTBbits.RB5=1;
  4608  1712  0874               	movf	i1lcd_envia_byte@address,w
  4609  1713  1903               	btfsc	3,2
  4610  1714  2F19               	goto	i1l189
  4611  1715  1283               	bcf	3,5	;RP0=0, select bank0
  4612  1716  1303               	bcf	3,6	;RP1=0, select bank0
  4613  1717  1686               	bsf	6,5	;volatile
  4614  1718  2F1C               	goto	i1l190
  4615  1719                     i1l189:	
  4616                           
  4617                           ;lcd_4bit.c: 59: else PORTBbits.RB5=0;
  4618  1719  1283               	bcf	3,5	;RP0=0, select bank0
  4619  171A  1303               	bcf	3,6	;RP1=0, select bank0
  4620  171B  1286               	bcf	6,5	;volatile
  4621  171C                     i1l190:	
  4622                           
  4623                           ;lcd_4bit.c: 61: _delay(1);
  4624  171C  0000               	nop
  4625                           
  4626                           ;lcd_4bit.c: 63: PORTBbits.RB4=0;
  4627  171D  1283               	bcf	3,5	;RP0=0, select bank0
  4628  171E  1303               	bcf	3,6	;RP1=0, select bank0
  4629  171F  1206               	bcf	6,4	;volatile
  4630                           
  4631                           ;lcd_4bit.c: 65: lcd_envia_nibble(n >> 4);
  4632  1720  0872               	movf	i1lcd_envia_byte@n,w
  4633  1721  00F3               	movwf	??i1_lcd_envia_byte
  4634  1722  3004               	movlw	4
  4635  1723                     u203_25:	
  4636  1723  1003               	clrc
  4637  1724  0CF3               	rrf	??i1_lcd_envia_byte,f
  4638  1725  3EFF               	addlw	-1
  4639  1726  1D03               	skipz
  4640  1727  2F23               	goto	u203_25
  4641  1728  0873               	movf	??i1_lcd_envia_byte,w
  4642  1729  160A  118A  27C7  160A  118A  	fcall	i1_lcd_envia_nibble
  4643                           
  4644                           ;lcd_4bit.c: 66: lcd_envia_nibble(n & 0xf);
  4645  172E  0872               	movf	i1lcd_envia_byte@n,w
  4646  172F  390F               	andlw	15
  4647  1730  160A  118A  27C7   	fcall	i1_lcd_envia_nibble
  4648  1733  0008               	return
  4649  1734                     __end_ofi1_lcd_envia_byte:	
  4650                           
  4651                           	psect	text21
  4652  17C7                     __ptext21:	
  4653 ;; *************** function i1_lcd_envia_nibble *****************
  4654 ;; Defined at:
  4655 ;;		line 39 in file "lcd_4bit.c"
  4656 ;; Parameters:    Size  Location     Type
  4657 ;;  n               1    wreg     unsigned char 
  4658 ;; Auto vars:     Size  Location     Type
  4659 ;;  n               1    1[COMMON] unsigned char 
  4660 ;; Return value:  Size  Location     Type
  4661 ;;		None               void
  4662 ;; Registers used:
  4663 ;;		wreg, status,2, status,0
  4664 ;; Tracked objects:
  4665 ;;		On entry : 0/0
  4666 ;;		On exit  : 0/0
  4667 ;;		Unchanged: 0/0
  4668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4669 ;;      Params:         0       0       0       0       0
  4670 ;;      Locals:         1       0       0       0       0
  4671 ;;      Temps:          1       0       0       0       0
  4672 ;;      Totals:         2       0       0       0       0
  4673 ;;Total ram usage:        2 bytes
  4674 ;; Hardware stack levels used:    1
  4675 ;; This function calls:
  4676 ;;		Nothing
  4677 ;; This function is called by:
  4678 ;;		i1_lcd_envia_byte
  4679 ;; This function uses a non-reentrant model
  4680 ;;
  4681                           
  4682                           
  4683                           ;psect for function i1_lcd_envia_nibble
  4684  17C7                     i1_lcd_envia_nibble:	
  4685                           
  4686                           ;incstack = 0
  4687 ;; hardware stack exceeded
  4688                           ; Regs used in i1_lcd_envia_nibble: [wreg+status,2+status,0]
  4689                           ;i1lcd_envia_nibble@n stored from wreg
  4690  17C7  00F1               	movwf	i1lcd_envia_nibble@n
  4691                           
  4692                           ;lcd_4bit.c: 41: PORTBbits.RB0 = !!(n & 1);
  4693  17C8  3000               	movlw	0
  4694  17C9  1871               	btfsc	i1lcd_envia_nibble@n,0
  4695  17CA  3001               	movlw	1
  4696  17CB  00F0               	movwf	??i1_lcd_envia_nibble
  4697  17CC  1283               	bcf	3,5	;RP0=0, select bank0
  4698  17CD  1303               	bcf	3,6	;RP1=0, select bank0
  4699  17CE  0806               	movf	6,w	;volatile
  4700  17CF  0670               	xorwf	??i1_lcd_envia_nibble,w
  4701  17D0  39FE               	andlw	-2
  4702  17D1  0670               	xorwf	??i1_lcd_envia_nibble,w
  4703  17D2  0086               	movwf	6	;volatile
  4704                           
  4705                           ;lcd_4bit.c: 42: PORTBbits.RB1 = !!(n & 2);
  4706  17D3  3000               	movlw	0
  4707  17D4  18F1               	btfsc	i1lcd_envia_nibble@n,1
  4708  17D5  3001               	movlw	1
  4709  17D6  00F0               	movwf	??i1_lcd_envia_nibble
  4710  17D7  0DF0               	rlf	??i1_lcd_envia_nibble,f
  4711  17D8  0806               	movf	6,w	;volatile
  4712  17D9  0670               	xorwf	??i1_lcd_envia_nibble,w
  4713  17DA  39FD               	andlw	-3
  4714  17DB  0670               	xorwf	??i1_lcd_envia_nibble,w
  4715  17DC  0086               	movwf	6	;volatile
  4716                           
  4717                           ;lcd_4bit.c: 43: PORTBbits.RB2 = !!(n & 4);
  4718  17DD  3000               	movlw	0
  4719  17DE  1971               	btfsc	i1lcd_envia_nibble@n,2
  4720  17DF  3001               	movlw	1
  4721  17E0  00F0               	movwf	??i1_lcd_envia_nibble
  4722  17E1  0DF0               	rlf	??i1_lcd_envia_nibble,f
  4723  17E2  0DF0               	rlf	??i1_lcd_envia_nibble,f
  4724  17E3  0806               	movf	6,w	;volatile
  4725  17E4  0670               	xorwf	??i1_lcd_envia_nibble,w
  4726  17E5  39FB               	andlw	-5
  4727  17E6  0670               	xorwf	??i1_lcd_envia_nibble,w
  4728  17E7  0086               	movwf	6	;volatile
  4729                           
  4730                           ;lcd_4bit.c: 44: PORTBbits.RB3 = !!(n & 8);
  4731  17E8  3000               	movlw	0
  4732  17E9  19F1               	btfsc	i1lcd_envia_nibble@n,3
  4733  17EA  3001               	movlw	1
  4734  17EB  00F0               	movwf	??i1_lcd_envia_nibble
  4735  17EC  0DF0               	rlf	??i1_lcd_envia_nibble,f
  4736  17ED  0DF0               	rlf	??i1_lcd_envia_nibble,f
  4737  17EE  0DF0               	rlf	??i1_lcd_envia_nibble,f
  4738  17EF  0806               	movf	6,w	;volatile
  4739  17F0  0670               	xorwf	??i1_lcd_envia_nibble,w
  4740  17F1  39F7               	andlw	-9
  4741  17F2  0670               	xorwf	??i1_lcd_envia_nibble,w
  4742  17F3  0086               	movwf	6	;volatile
  4743                           
  4744                           ;lcd_4bit.c: 46: _delay(1);
  4745  17F4  0000               	nop
  4746                           
  4747                           ;lcd_4bit.c: 47: PORTBbits.RB4=1;
  4748  17F5  1283               	bcf	3,5	;RP0=0, select bank0
  4749  17F6  1303               	bcf	3,6	;RP1=0, select bank0
  4750  17F7  1606               	bsf	6,4	;volatile
  4751                           
  4752                           ;lcd_4bit.c: 48: _delay((unsigned long)((2)*(20000000/4000000.0)));
  4753  17F8  3003               	movlw	3
  4754  17F9  00F0               	movwf	??i1_lcd_envia_nibble
  4755  17FA                     u442_27:	
  4756  17FA  0BF0               	decfsz	??i1_lcd_envia_nibble,f
  4757  17FB  2FFA               	goto	u442_27
  4758                           
  4759                           ;lcd_4bit.c: 49: PORTBbits.RB4=0;
  4760  17FC  1283               	bcf	3,5	;RP0=0, select bank0
  4761  17FD  1303               	bcf	3,6	;RP1=0, select bank0
  4762  17FE  1206               	bcf	6,4	;volatile
  4763  17FF  0008               	return
  4764  1800                     __end_ofi1_lcd_envia_nibble:	
  4765                           
  4766                           	psect	text22
  4767  0F46                     __ptext22:	
  4768 ;; *************** function _ftoa *****************
  4769 ;; Defined at:
  4770 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\ftoa.c"
  4771 ;; Parameters:    Size  Location     Type
  4772 ;;  f               3   36[BANK0 ] float 
  4773 ;;  status          1   39[BANK0 ] PTR int 
  4774 ;;		 -> ISR@status2(2), ISR@status(2), 
  4775 ;; Auto vars:     Size  Location     Type
  4776 ;;  l               4   45[BANK0 ] unsigned long 
  4777 ;;  rem             4   41[BANK0 ] unsigned long 
  4778 ;;  cp              1   49[BANK0 ] PTR unsigned char 
  4779 ;;		 -> ftoa@buf(17), 
  4780 ;; Return value:  Size  Location     Type
  4781 ;;                  1    wreg      PTR unsigned char 
  4782 ;; Registers used:
  4783 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4784 ;; Tracked objects:
  4785 ;;		On entry : 0/0
  4786 ;;		On exit  : 0/0
  4787 ;;		Unchanged: 0/0
  4788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4789 ;;      Params:         0       4       0       0       0
  4790 ;;      Locals:         0       9       0       0       0
  4791 ;;      Temps:          0       1       0       0       0
  4792 ;;      Totals:         0      14       0       0       0
  4793 ;;Total ram usage:       14 bytes
  4794 ;; Hardware stack levels used:    1
  4795 ;; Hardware stack levels required when called:    3
  4796 ;; This function calls:
  4797 ;;		___ftge
  4798 ;;		___ftmul
  4799 ;;		___ftneg
  4800 ;;		___ftsub
  4801 ;;		___fttol
  4802 ;;		___lltoft
  4803 ;;		_sprintf
  4804 ;; This function is called by:
  4805 ;;		_ISR
  4806 ;; This function uses a non-reentrant model
  4807 ;;
  4808                           
  4809                           
  4810                           ;psect for function _ftoa
  4811  0F46                     _ftoa:	
  4812                           
  4813                           ;incstack = 0
  4814 ;; hardware stack exceeded
  4815                           ; Regs used in _ftoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4816  0F46  30C9               	movlw	ftoa@buf& (0+255)
  4817  0F47  1283               	bcf	3,5	;RP0=0, select bank0
  4818  0F48  1303               	bcf	3,6	;RP1=0, select bank0
  4819  0F49  00C8               	movwf	??_ftoa
  4820  0F4A  0848               	movf	??_ftoa,w
  4821  0F4B  00D1               	movwf	ftoa@cp
  4822  0F4C  0844               	movf	ftoa@f,w
  4823  0F4D  00F0               	movwf	___ftge@ff1
  4824  0F4E  0845               	movf	ftoa@f+1,w
  4825  0F4F  00F1               	movwf	___ftge@ff1+1
  4826  0F50  0846               	movf	ftoa@f+2,w
  4827  0F51  00F2               	movwf	___ftge@ff1+2
  4828  0F52  3000               	movlw	0
  4829  0F53  00F3               	movwf	___ftge@ff2
  4830  0F54  3000               	movlw	0
  4831  0F55  00F4               	movwf	___ftge@ff2+1
  4832  0F56  3000               	movlw	0
  4833  0F57  00F5               	movwf	___ftge@ff2+2
  4834  0F58  120A  158A  2283  120A  158A  	fcall	___ftge
  4835  0F5D  1803               	btfsc	3,0
  4836  0F5E  2F7F               	goto	i1l2617
  4837  0F5F  302D               	movlw	45
  4838  0F60  1283               	bcf	3,5	;RP0=0, select bank0
  4839  0F61  1303               	bcf	3,6	;RP1=0, select bank0
  4840  0F62  00C8               	movwf	??_ftoa
  4841  0F63  0851               	movf	ftoa@cp,w
  4842  0F64  0084               	movwf	4
  4843  0F65  0848               	movf	??_ftoa,w
  4844  0F66  1383               	bcf	3,7	;select IRP bank0
  4845  0F67  0080               	movwf	0
  4846  0F68  3001               	movlw	1
  4847  0F69  00C8               	movwf	??_ftoa
  4848  0F6A  0848               	movf	??_ftoa,w
  4849  0F6B  07D1               	addwf	ftoa@cp,f
  4850  0F6C  0844               	movf	ftoa@f,w
  4851  0F6D  00F0               	movwf	___ftneg@f1
  4852  0F6E  0845               	movf	ftoa@f+1,w
  4853  0F6F  00F1               	movwf	___ftneg@f1+1
  4854  0F70  0846               	movf	ftoa@f+2,w
  4855  0F71  00F2               	movwf	___ftneg@f1+2
  4856  0F72  160A  118A  257C  120A  158A  	fcall	___ftneg
  4857  0F77  0870               	movf	?___ftneg,w
  4858  0F78  1283               	bcf	3,5	;RP0=0, select bank0
  4859  0F79  1303               	bcf	3,6	;RP1=0, select bank0
  4860  0F7A  00C4               	movwf	ftoa@f
  4861  0F7B  0871               	movf	?___ftneg+1,w
  4862  0F7C  00C5               	movwf	ftoa@f+1
  4863  0F7D  0872               	movf	?___ftneg+2,w
  4864  0F7E  00C6               	movwf	ftoa@f+2
  4865  0F7F                     i1l2617:	
  4866  0F7F  1283               	bcf	3,5	;RP0=0, select bank0
  4867  0F80  1303               	bcf	3,6	;RP1=0, select bank0
  4868  0F81  0844               	movf	ftoa@f,w
  4869  0F82  00B0               	movwf	___fttol@f1
  4870  0F83  0845               	movf	ftoa@f+1,w
  4871  0F84  00B1               	movwf	___fttol@f1+1
  4872  0F85  0846               	movf	ftoa@f+2,w
  4873  0F86  00B2               	movwf	___fttol@f1+2
  4874  0F87  120A  158A  2571  120A  158A  	fcall	___fttol
  4875  0F8C  1283               	bcf	3,5	;RP0=0, select bank0
  4876  0F8D  1303               	bcf	3,6	;RP1=0, select bank0
  4877  0F8E  0833               	movf	?___fttol+3,w
  4878  0F8F  00D0               	movwf	ftoa@l+3
  4879  0F90  0832               	movf	?___fttol+2,w
  4880  0F91  00CF               	movwf	ftoa@l+2
  4881  0F92  0831               	movf	?___fttol+1,w
  4882  0F93  00CE               	movwf	ftoa@l+1
  4883  0F94  0830               	movf	?___fttol,w
  4884  0F95  00CD               	movwf	ftoa@l
  4885  0F96  0850               	movf	ftoa@l+3,w
  4886  0F97  00FB               	movwf	___lltoft@c+3
  4887  0F98  084F               	movf	ftoa@l+2,w
  4888  0F99  00FA               	movwf	___lltoft@c+2
  4889  0F9A  084E               	movf	ftoa@l+1,w
  4890  0F9B  00F9               	movwf	___lltoft@c+1
  4891  0F9C  084D               	movf	ftoa@l,w
  4892  0F9D  00F8               	movwf	___lltoft@c
  4893  0F9E  160A  118A  26DE  120A  158A  	fcall	___lltoft
  4894  0FA3  0878               	movf	?___lltoft,w
  4895  0FA4  1283               	bcf	3,5	;RP0=0, select bank0
  4896  0FA5  1303               	bcf	3,6	;RP1=0, select bank0
  4897  0FA6  00A7               	movwf	___ftsub@f2
  4898  0FA7  0879               	movf	?___lltoft+1,w
  4899  0FA8  00A8               	movwf	___ftsub@f2+1
  4900  0FA9  087A               	movf	?___lltoft+2,w
  4901  0FAA  00A9               	movwf	___ftsub@f2+2
  4902  0FAB  0844               	movf	ftoa@f,w
  4903  0FAC  00AA               	movwf	___ftsub@f1
  4904  0FAD  0845               	movf	ftoa@f+1,w
  4905  0FAE  00AB               	movwf	___ftsub@f1+1
  4906  0FAF  0846               	movf	ftoa@f+2,w
  4907  0FB0  00AC               	movwf	___ftsub@f1+2
  4908  0FB1  160A  118A  261C  120A  158A  	fcall	___ftsub
  4909  0FB6  1283               	bcf	3,5	;RP0=0, select bank0
  4910  0FB7  1303               	bcf	3,6	;RP1=0, select bank0
  4911  0FB8  0827               	movf	?___ftsub,w
  4912  0FB9  00C4               	movwf	ftoa@f
  4913  0FBA  0828               	movf	?___ftsub+1,w
  4914  0FBB  00C5               	movwf	ftoa@f+1
  4915  0FBC  0829               	movf	?___ftsub+2,w
  4916  0FBD  00C6               	movwf	ftoa@f+2
  4917  0FBE  0844               	movf	ftoa@f,w
  4918  0FBF  00A3               	movwf	___ftmul@f2
  4919  0FC0  0845               	movf	ftoa@f+1,w
  4920  0FC1  00A4               	movwf	___ftmul@f2+1
  4921  0FC2  0846               	movf	ftoa@f+2,w
  4922  0FC3  00A5               	movwf	___ftmul@f2+2
  4923  0FC4  3024               	movlw	36
  4924  0FC5  00A0               	movwf	___ftmul@f1
  4925  0FC6  3074               	movlw	116
  4926  0FC7  00A1               	movwf	___ftmul@f1+1
  4927  0FC8  3049               	movlw	73
  4928  0FC9  00A2               	movwf	___ftmul@f1+2
  4929  0FCA  120A  118A  272D  120A  158A  	fcall	___ftmul
  4930  0FCF  1283               	bcf	3,5	;RP0=0, select bank0
  4931  0FD0  1303               	bcf	3,6	;RP1=0, select bank0
  4932  0FD1  0820               	movf	?___ftmul,w
  4933  0FD2  00B0               	movwf	___fttol@f1
  4934  0FD3  0821               	movf	?___ftmul+1,w
  4935  0FD4  00B1               	movwf	___fttol@f1+1
  4936  0FD5  0822               	movf	?___ftmul+2,w
  4937  0FD6  00B2               	movwf	___fttol@f1+2
  4938  0FD7  120A  158A  2571  120A  158A  	fcall	___fttol
  4939  0FDC  1283               	bcf	3,5	;RP0=0, select bank0
  4940  0FDD  1303               	bcf	3,6	;RP1=0, select bank0
  4941  0FDE  0833               	movf	?___fttol+3,w
  4942  0FDF  00CC               	movwf	ftoa@rem+3
  4943  0FE0  0832               	movf	?___fttol+2,w
  4944  0FE1  00CB               	movwf	ftoa@rem+2
  4945  0FE2  0831               	movf	?___fttol+1,w
  4946  0FE3  00CA               	movwf	ftoa@rem+1
  4947  0FE4  0830               	movf	?___fttol,w
  4948  0FE5  00C9               	movwf	ftoa@rem
  4949  0FE6  306B               	movlw	(STR_15-__stringbase)& (0+255)
  4950  0FE7  00C8               	movwf	??_ftoa
  4951  0FE8  0848               	movf	??_ftoa,w
  4952  0FE9  00AA               	movwf	sprintf@f
  4953  0FEA  0850               	movf	ftoa@l+3,w
  4954  0FEB  00AE               	movwf	?_sprintf+4
  4955  0FEC  084F               	movf	ftoa@l+2,w
  4956  0FED  00AD               	movwf	?_sprintf+3
  4957  0FEE  084E               	movf	ftoa@l+1,w
  4958  0FEF  00AC               	movwf	?_sprintf+2
  4959  0FF0  084D               	movf	ftoa@l,w
  4960  0FF1  00AB               	movwf	?_sprintf+1
  4961  0FF2  084C               	movf	ftoa@rem+3,w
  4962  0FF3  00B2               	movwf	?_sprintf+8
  4963  0FF4  084B               	movf	ftoa@rem+2,w
  4964  0FF5  00B1               	movwf	?_sprintf+7
  4965  0FF6  084A               	movf	ftoa@rem+1,w
  4966  0FF7  00B0               	movwf	?_sprintf+6
  4967  0FF8  0849               	movf	ftoa@rem,w
  4968  0FF9  00AF               	movwf	?_sprintf+5
  4969  0FFA  0851               	movf	ftoa@cp,w
  4970  0FFB  120A  118A  23EA   	fcall	_sprintf
  4971  0FFE  30C9               	movlw	ftoa@buf& (0+255)
  4972  0FFF  0008               	return
  4973  1000                     __end_of_ftoa:	
  4974                           
  4975                           	psect	text23
  4976  03EA                     __ptext23:	
  4977 ;; *************** function _sprintf *****************
  4978 ;; Defined at:
  4979 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\doprnt.c"
  4980 ;; Parameters:    Size  Location     Type
  4981 ;;  sp              1    wreg     PTR unsigned char 
  4982 ;;		 -> ftoa@buf(17), 
  4983 ;;  f               1   10[BANK0 ] PTR const unsigned char 
  4984 ;;		 -> STR_15(11), 
  4985 ;; Auto vars:     Size  Location     Type
  4986 ;;  sp              1   30[BANK0 ] PTR unsigned char 
  4987 ;;		 -> ftoa@buf(17), 
  4988 ;;  _val            4   26[BANK0 ] struct .
  4989 ;;  prec            2   33[BANK0 ] int 
  4990 ;;  width           2   31[BANK0 ] int 
  4991 ;;  c               1   35[BANK0 ] char 
  4992 ;;  ap              1   25[BANK0 ] PTR void [1]
  4993 ;;		 -> ?_sprintf(2), 
  4994 ;;  flag            1   24[BANK0 ] unsigned char 
  4995 ;; Return value:  Size  Location     Type
  4996 ;;                  2   10[BANK0 ] int 
  4997 ;; Registers used:
  4998 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4999 ;; Tracked objects:
  5000 ;;		On entry : 0/0
  5001 ;;		On exit  : 0/0
  5002 ;;		Unchanged: 0/0
  5003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5004 ;;      Params:         0       9       0       0       0
  5005 ;;      Locals:         0      12       0       0       0
  5006 ;;      Temps:          0       5       0       0       0
  5007 ;;      Totals:         0      26       0       0       0
  5008 ;;Total ram usage:       26 bytes
  5009 ;; Hardware stack levels used:    1
  5010 ;; Hardware stack levels required when called:    1
  5011 ;; This function calls:
  5012 ;;		___lldiv
  5013 ;;		___llmod
  5014 ;;		___wmul
  5015 ;;		_isdigit
  5016 ;; This function is called by:
  5017 ;;		_ftoa
  5018 ;; This function uses a non-reentrant model
  5019 ;;
  5020                           
  5021                           
  5022                           ;psect for function _sprintf
  5023  03EA                     _sprintf:	
  5024                           
  5025                           ;incstack = 0
  5026 ;; hardware stack exceeded
  5027                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5028                           ;sprintf@sp stored from wreg
  5029  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  5030  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  5031  03EC  00BE               	movwf	sprintf@sp
  5032                           
  5033                           ;doprnt.c: 494: va_list ap;
  5034                           ;doprnt.c: 499: signed char c;
  5035                           ;doprnt.c: 501: int width;
  5036                           ;doprnt.c: 504: int prec;
  5037                           ;doprnt.c: 508: unsigned char flag;
  5038                           ;doprnt.c: 527: union {
  5039                           ;doprnt.c: 528: unsigned long _val;
  5040                           ;doprnt.c: 529: struct {
  5041                           ;doprnt.c: 530: const char * _cp;
  5042                           ;doprnt.c: 531: unsigned _len;
  5043                           ;doprnt.c: 532: } _str;
  5044                           ;doprnt.c: 533: } _val;
  5045                           ;doprnt.c: 542: *ap = __va_start();
  5046  03ED  302B               	movlw	(?_sprintf+1)& (0+255)
  5047  03EE  00B3               	movwf	??_sprintf
  5048  03EF  0833               	movf	??_sprintf,w
  5049  03F0  00B9               	movwf	sprintf@ap
  5050  03F1                     i1l2397:	
  5051                           ;doprnt.c: 545: while(c = *f++) {
  5052                           
  5053  03F1  3001               	movlw	1
  5054  03F2  07AA               	addwf	sprintf@f,f
  5055  03F3  30FF               	movlw	-1
  5056  03F4  072A               	addwf	sprintf@f,w
  5057  03F5  0084               	movwf	4
  5058  03F6  120A  158A  200A  120A  118A  	fcall	stringdir
  5059  03FB  00B3               	movwf	??_sprintf
  5060  03FC  0833               	movf	??_sprintf,w
  5061  03FD  00C3               	movwf	sprintf@c
  5062  03FE  08C3               	movf	sprintf@c,f
  5063  03FF  1903               	btfsc	3,2
  5064  0400  2E21               	goto	i1l2399
  5065                           
  5066                           ;doprnt.c: 547: if(c != '%')
  5067  0401  0843               	movf	sprintf@c,w
  5068  0402  3A25               	xorlw	37
  5069  0403  1903               	skipnz
  5070  0404  2C11               	goto	i1l2307
  5071                           
  5072                           ;doprnt.c: 549: {
  5073                           ;doprnt.c: 550: ((*sp++ = (c)));
  5074  0405  0843               	movf	sprintf@c,w
  5075  0406  00B3               	movwf	??_sprintf
  5076  0407  083E               	movf	sprintf@sp,w
  5077  0408  0084               	movwf	4
  5078  0409  0833               	movf	??_sprintf,w
  5079  040A  1383               	bcf	3,7	;select IRP bank0
  5080  040B  0080               	movwf	0
  5081  040C  3001               	movlw	1
  5082  040D  00B3               	movwf	??_sprintf
  5083  040E  0833               	movf	??_sprintf,w
  5084  040F  07BE               	addwf	sprintf@sp,f
  5085                           
  5086                           ;doprnt.c: 551: continue;
  5087  0410  2BF1               	goto	i1l2397
  5088  0411                     i1l2307:	
  5089                           
  5090                           ;doprnt.c: 552: }
  5091                           ;doprnt.c: 555: width = 0;
  5092  0411  01BF               	clrf	sprintf@width
  5093  0412  01C0               	clrf	sprintf@width+1
  5094                           
  5095                           ;doprnt.c: 557: flag = 0;
  5096  0413  01B8               	clrf	sprintf@flag
  5097                           
  5098                           ;doprnt.c: 606: if(isdigit((unsigned)*f)) {
  5099  0414  082A               	movf	sprintf@f,w
  5100  0415  0084               	movwf	4
  5101  0416  120A  158A  200A  120A  118A  	fcall	stringdir
  5102  041B  160A  118A  2597  120A  118A  	fcall	_isdigit
  5103  0420  1C03               	btfss	3,0
  5104  0421  2C64               	goto	i1l2321
  5105                           
  5106                           ;doprnt.c: 607: width = 0;
  5107  0422  1283               	bcf	3,5	;RP0=0, select bank0
  5108  0423  1303               	bcf	3,6	;RP1=0, select bank0
  5109  0424  01BF               	clrf	sprintf@width
  5110  0425  01C0               	clrf	sprintf@width+1
  5111  0426                     i1l2313:	
  5112                           ;doprnt.c: 608: do {
  5113                           
  5114                           
  5115                           ;doprnt.c: 609: width *= 10;
  5116  0426  300A               	movlw	10
  5117  0427  00F0               	movwf	___wmul@multiplier
  5118  0428  3000               	movlw	0
